id,user_id,amount
2634,59536921,399.78
2635,204796026,67.73
2636,365532820,923.92
2637,857232865,637.12
2638,182847159,536.9
2639,241195101,6.79
2640,865580238,785.84
2641,621544764,323.39
2642,464089402,417.35
2643,180128928,343.87
2644,150294787,416.75
2645,754499812,242.05
2646,423578260,858.38
2647,434685363,558.25
2648,35058738,89.09
2649,684084968,631.37
2650,445729722,710.45
2651,99242040,437.17
2652,248422586,100.17
2653,51879066,375.59
2654,548653716,225.79
2655,715024834,40.61
2656,180209612,655.98
2657,54428563,519.71
2658,888026760,818.2
2659,553195773,607.12
2660,834742401,80.82
2661,413329365,602.65
2662,110152327,980.09
2663,98077690,872.04
2664,381403957,285.37
2665,55040876,574.68
2666,255930056,867.29
2667,859233277,882.48
2668,2563801,176.7
2669,599701473,295.14
2670,182847159,889.34
2671,285945599,668.06
2672,970461007,280.18
2673,930247982,727.16
2674,648739240,913.09
2675,114090708,960.53
2676,285520816,915.86
2677,764174927,533.77
2678,955665123,493.44
2679,235654860,310.28
2680,670616553,942.03
2681,147697737,77.4
2682,574310304,676.38
2683,580955964,795.93
2684,915821643,140.21
2685,151550055,866.88
2686,400645564,936.89
2687,830544704,433.21
2688,180386470,401.08
2689,227315511,539.27
2690,920769570,608.19
2691,793500426,156.8
2692,204796026,212.12
2693,718439489,304.6
2694,379337153,261.7
2695,242079923,919.44
2696,486970596,342.86
2697,346422732,314.44
2698,23596339,138.45
2699,32973091,993.46
2700,973867418,569.78
2701,905226439,248.42
2702,508757534,162.9
2703,273173130,719.93
2704,412897619,497.46
2705,396890331,59.07
2706,749116039,673.59
2707,411754912,600.55
2708,289998192,432.48
2709,729807300,388.43
2710,732438931,159.22
2711,378216209,899.3
2712,703953423,42.94
2713,419968971,883.35
2714,804600728,646.27
2715,726918306,723.89
2716,261088663,327.93
2717,865532190,371.46
2718,451391125,469.18
2719,123822080,822.73
2720,31850536,350.42
2721,616603948,713.26
2722,12411824,234.55
2723,499694457,293.95
2724,445729722,159.02
2725,756743761,328.4
2726,717855213,527.07
2727,979790069,174.63
2728,525575765,89.18
2729,575849649,865.32
2730,217259725,791.89
2731,815068338,459.93
2732,860078559,489.64
2733,899494713,734.94
2734,978799277,613.39
2735,802711836,884.38
2736,669795420,651.09
2737,524567239,101.98
2738,718439489,956.88
2739,25137956,12.19
2740,502189141,27.42
2741,377480735,862.19
2742,25064241,994.12
2743,304505481,22.18
2744,32973091,440.13
2745,48857801,890.41
2746,17006524,688.68
2747,12795665,853.63
2748,177321071,610.46
2749,736792033,801.09
2750,241658634,478.97
2751,186716519,712.05
2752,928520507,110.09
2753,220596437,456.7
2754,2563801,626.31
2755,370117140,497.65
2756,765372962,664.26
2757,588228561,689.5
2758,45309434,948.96
2759,469105868,187.66
2760,224129713,303.82
2761,48857801,664.64
2762,212471264,443.93
2763,772855129,921.81
2764,722512773,152.88
2765,248533748,473.07
2766,154416352,800.92
2767,924314292,426.67
2768,177321071,77.42
2769,144844700,611.96
2770,86512012,711.42
2771,138351478,60.71
2772,300493140,464.82
2773,84392320,572.39
2774,215832121,487.95
2775,578028950,14.01
2776,463339546,740.24
2777,48857801,593.94
2778,270286454,90.99
2779,370247590,194.04
2780,753647193,243.66
